USER_ID,FILM_ID,N_RATING
711,197,4
804,755,3
202,195,4
562,143,5
213,479,4
697,763,4
886,3,3
542,202,3
267,88,4
773,367,2
580,249,5
461,327,4
391,215,4
805,225,1
13,737,4
83,245,2
690,1041,3
194,449,1
721,319,3
868,154,3
830,227,3
58,514,5
405,1240,1
345,86,4
373,89,5
665,125,4
642,404,3
804,984,4
747,47,5
34,898,5
697,25,3
177,47,3
174,158,2
272,746,3
889,232,3
450,506,5
716,566,3
218,39,2
98,322,3
799,331,4
642,679,2
249,173,5
387,53,4
371,443,4
841,751,3
321,382,3
741,178,5
256,982,3
937,93,4
591,168,3
222,1054,1
682,475,3
860,307,3
149,678,2
389,630,3
201,318,5
521,117,4
543,231,3
663,1017,2
699,181,3
1,212,4
709,1188,4
514,527,4
435,472,2
502,300,2
560,318,4
305,428,3
592,135,5
561,1021,4
164,331,5
65,135,4
7,447,5
268,379,1
181,1381,2
152,364,4
13,83,2
533,333,4
280,88,3
21,564,3
308,96,4
425,124,2
346,164,3
63,546,2
896,22,5
77,181,3
246,393,3
24,127,5
479,945,5
354,1063,3
409,714,3
836,286,3
487,197,3
417,65,4
943,367,4
932,778,4
489,752,5
773,212,2
709,203,4
660,235,3
87,1074,3
303,298,4
334,658,3
263,97,4
751,756,2
125,401,4
846,51,4
873,348,3
445,480,3
308,23,5
409,135,5
405,1586,1
363,537,1
268,116,4
466,684,4
818,875,1
58,1089,1
363,17,4
860,216,4
875,23,5
308,193,3
474,609,4
749,210,4
562,458,2
592,22,5
458,129,4
290,483,5
788,409,3
621,879,4
823,222,3
643,128,3
454,121,4
533,9,4
942,303,4
848,528,3
716,604,3
90,482,5
44,313,4
398,64,4
913,174,5
659,566,3
87,62,5
207,131,3
764,174,5
246,257,4
136,42,3
889,77,3
654,1285,4
932,211,5
429,319,3
766,503,3
472,540,3
271,172,5
97,168,4
436,143,2
918,381,5
13,539,1
151,419,3
144,654,4
844,294,2
851,204,4
313,177,4
466,550,3
505,88,4
347,820,2
435,834,5
234,88,3
514,190,5
880,282,2
593,591,4
640,202,5
416,684,5
246,164,3
249,275,4
901,259,2
456,60,4
782,1386,3
786,88,4
655,448,4
330,284,5
358,1524,5
257,1008,5
181,1128,1
727,1411,2
766,493,4
416,1014,3
222,388,2
59,209,5
326,479,5
30,252,3
292,475,5
385,194,3
887,763,5
892,203,5
239,137,5
221,335,4
698,228,3
758,252,3
774,655,1
148,89,5
345,919,2
924,605,3
59,514,5
294,406,2
354,162,3
64,77,3
164,293,4
530,195,3
160,230,2
537,204,3
864,238,5
939,285,5
637,1226,2
6,174,4
453,453,2
756,919,5
838,568,4
615,194,5
881,135,4
549,405,4
263,133,5
94,219,4
193,476,2
417,762,3
269,441,1
82,228,3
749,735,5
189,178,5
157,410,4
854,382,4
334,742,2
593,71,4
682,1221,3
661,427,4
622,118,1
255,413,2
880,329,4
324,873,5
570,258,3
881,1217,5
330,575,4
502,893,2
130,578,5
566,511,4
294,327,3
188,56,4
294,1014,2
707,492,2
582,240,4
128,174,3
338,663,5
846,1239,2
198,93,3
773,1,3
94,368,2
95,381,4
457,122,2
287,941,3
56,761,3
585,59,4
864,951,3
468,257,4
545,413,4
788,205,4
774,871,1
312,207,5
13,424,1
823,153,4
297,7,4
224,1441,3
456,697,4
291,773,3
613,514,4
497,526,3
226,89,5
416,713,4
416,420,3
749,1028,4
291,729,4
397,56,5
29,259,4
159,451,5
20,210,4
655,872,3
907,181,4
807,99,5
184,183,4
743,308,2
474,294,3
207,223,3
883,1462,5
189,632,5
330,204,5
844,946,3
535,971,2
543,160,3
361,12,4
334,1073,4
426,435,3
326,505,3
562,218,4
239,50,5
222,405,3
925,788,3
331,514,3
747,12,4
332,322,4
450,468,4
60,131,4
267,554,3
299,98,4
72,642,4
606,477,4
94,585,3
880,394,3
768,682,3
650,732,3
861,382,5
504,567,2
905,116,3
901,732,5
451,306,2
194,144,4
543,1416,2
561,531,1
429,226,3
276,425,4
437,420,3
297,293,3
932,589,5
517,538,4
468,132,5
577,708,3
174,293,5
303,1267,3
796,236,4
235,153,4
617,443,4
340,173,5
674,121,4
694,31,4
524,208,5
406,1101,4
532,367,5
109,226,5
266,321,3
493,369,2
753,286,3
262,358,3
790,268,4
477,289,5
821,161,4
28,227,4
101,123,2
839,333,4
52,13,5
398,96,4
127,50,4
716,445,3
60,745,5
313,735,3
724,1234,1
346,636,3
344,288,4
5,194,4
378,566,3
345,131,4
664,328,3
181,1165,1
888,100,4
637,922,1
334,882,3
301,334,3
256,4,5
271,435,4
648,167,4
845,302,3
70,152,4
276,270,4
498,251,3
906,744,4
546,234,4
911,142,4
375,302,5
320,56,5
899,414,2
766,65,4
844,919,3
731,237,4
489,316,5
440,70,4
860,302,4
529,689,2
276,117,4
452,121,5
471,393,5
555,258,3
361,14,4
727,539,2
648,546,4
254,584,3
774,1218,3
44,100,5
368,145,2
747,282,2
565,638,4
673,313,4
29,326,2
301,54,3
903,642,4
236,97,5
650,546,1
736,324,3
5,392,2
533,483,4
708,887,2
457,372,4
299,249,3
476,325,1
186,269,1
201,1103,3
239,443,5
655,1630,3
409,676,2
781,97,4
691,227,4
276,452,3
727,483,4
56,747,4
495,1469,5
698,482,2
629,1038,3
807,1066,5
500,827,2
687,286,3
352,17,2
747,287,4
642,1091,4
642,1028,4
605,405,3
405,23,5
793,129,4
70,95,4
592,1623,4
73,100,4
123,319,4
383,480,5
280,1479,3
77,134,4
64,227,3
222,168,4
599,278,3
492,286,4
618,172,5
541,468,4
62,866,2
711,966,5
184,1160,5
405,95,3
102,685,3
429,32,4
537,281,1
862,179,5
711,387,4
276,139,4
487,820,3
115,596,1
308,171,4
460,847,3
532,1240,2
501,222,4
381,150,4
484,9,1
618,720,3
708,149,3
92,66,3
640,210,5
307,239,3
655,134,4
693,651,3
109,88,4
469,474,5
592,813,4
892,184,4
158,204,4
372,448,4
450,712,3
658,178,5
828,463,2
505,423,4
762,709,3
622,294,3
463,107,3
201,729,2
712,143,5
715,155,4
844,684,3
270,324,2
650,434,4
543,175,3
299,204,4
54,823,2
308,186,4
887,928,5
303,873,3
503,479,4
406,150,4
538,100,4
303,230,3
470,286,4
524,943,3
106,9,4
94,127,5
608,328,4
294,342,3
450,378,5
267,546,3
392,99,5
225,215,5
295,43,4
715,70,3
305,628,4
23,211,4
921,322,3
892,403,3
49,1076,2
834,25,3
523,197,5
798,1540,4
933,72,3
889,50,4
790,29,2
551,202,4
379,636,3
671,56,1
788,755,3
218,154,4
275,208,3
848,176,4
201,654,3
605,276,4
764,405,4
899,194,5
201,118,1
932,416,3
305,197,2
405,650,1
86,304,3
449,459,4
177,124,3
239,39,5
328,554,3
124,172,3
345,333,3
940,183,3
744,238,4
14,427,5
299,936,4
405,673,5
927,820,4
660,173,5
899,135,4
354,196,3
654,275,5
349,596,2
344,694,5
222,282,4
680,1,4
332,815,4
658,603,4
385,657,4
416,526,5
222,245,3
90,1201,5
843,185,3
500,295,4
145,898,1
552,222,4
476,435,3
194,465,3
147,302,4
406,610,1
777,204,5
698,485,4
354,661,4
456,1081,4
650,1118,3
877,14,5
489,883,2
58,13,3
653,62,3
280,181,3
454,169,4
145,595,3
43,966,4
682,654,4
151,222,5
562,582,4
449,120,1
543,24,3
1,199,4
311,751,3
13,525,5
405,1423,1
524,429,2
37,230,4
288,216,4
110,739,4
561,678,2
62,33,1
608,11,5
561,183,5
733,121,3
319,682,3
506,1110,1
731,720,3
320,869,4
102,38,2
299,367,4
213,591,4
256,1208,3
795,200,3
532,990,3
270,1471,4
490,293,2
758,25,4
222,96,5
393,479,4
577,549,5
509,289,2
308,154,4
892,67,4
94,506,5
774,185,2
271,83,4
595,1028,3
213,393,3
537,131,4
735,325,1
35,876,2
763,658,3
222,234,2
13,111,5
374,233,3
515,687,3
863,898,1
378,217,3
88,880,3
829,70,4
496,11,4
495,636,3
425,340,4
244,200,5
406,129,5
864,217,4
802,448,3
896,1183,2
262,417,2
327,318,5
176,13,4
181,696,2
621,128,4
495,662,5
158,302,4
806,187,5
907,202,5
617,219,4
557,269,3
735,676,3
864,72,4
545,636,3
896,542,3
815,202,4
7,211,5
655,214,3
806,82,4
299,432,3
184,399,3
789,151,2
13,614,4
158,283,5
807,1274,3
198,156,3
846,46,4
770,596,4
804,428,3
271,506,4
92,554,2
567,423,2
275,435,3
533,525,3
661,199,5
279,746,5
255,565,1
201,55,4
158,83,5
178,300,5
305,49,3
894,311,4
839,532,3
709,738,1
301,132,4
24,318,5
13,144,4
916,318,4
835,134,3
394,496,5
196,285,5
693,196,2
815,65,5
270,554,1
1,225,2
551,475,5
114,186,3
838,204,4
409,207,3
648,94,5
537,1019,1
756,755,3
421,12,5
75,408,4
666,515,5
44,216,1
682,168,5
708,751,4
746,233,4
394,540,4
223,225,3
268,370,2
200,29,4
279,1142,1
305,245,1
916,101,3
894,256,3
864,568,4
178,174,5
645,211,4
805,71,3
674,1197,3
268,228,4
585,736,4
85,1137,4
318,56,3
870,1090,2
664,715,3
747,302,5
838,750,4
152,22,5
95,168,4
782,1670,3
883,407,3
536,474,5
405,1565,1
721,300,5
545,98,5
25,463,4
566,88,3
452,384,2
588,385,3
23,739,2
746,568,4
659,661,5
665,1048,4
394,391,4
232,514,4
385,46,5
653,101,3
254,496,4
342,488,5
334,9,4
554,1028,3
234,724,4
867,216,3
877,381,4
291,558,4
163,300,3
294,928,3
270,387,5
505,172,3
916,844,3
643,794,3
151,321,4
452,76,4
240,307,4
43,301,5
828,207,4
327,228,4
828,306,3
189,510,5
398,144,5
840,504,3
269,636,3
305,135,3
599,763,5
299,7,3
601,472,1
5,378,1
13,861,3
275,542,3
224,162,4
666,603,4
130,389,3
305,582,4
13,659,3
871,794,3
877,79,4
514,191,5
535,425,5
615,357,5
621,79,5
24,56,4
682,940,2
622,30,4
844,151,4
843,177,3
669,515,5
543,528,4
757,195,4
49,40,1
268,273,3
35,937,4
130,685,3
450,388,3
694,836,4
16,603,5
286,1105,5
892,405,4
527,22,5
279,802,4
883,81,5
290,21,3
60,799,4
496,174,4
90,171,2
239,652,5
328,433,2
249,144,4
90,713,4
405,135,5
601,91,5
83,732,4
145,1051,2
545,746,4
535,962,4
712,418,3
92,78,3
62,431,2
181,688,1
870,315,2
327,421,2
429,430,4
645,963,4
405,72,3
715,549,3
875,179,5
654,405,4
805,386,3
624,1012,4
455,531,3
458,517,4
682,619,3
44,97,2
128,655,3
121,282,1
707,864,4
305,163,3
405,48,1
823,77,4
778,132,2
144,475,1
334,483,5
42,282,4
851,754,2
682,385,3
178,762,3
254,384,1
291,202,4
833,1628,3
701,1,4
271,356,4
456,483,4
642,142,4
880,257,5
144,116,4
372,164,4
334,83,4
710,479,5
833,168,5
94,209,5
551,393,5
840,199,4
804,56,3
651,276,4
413,332,3
10,698,4
605,98,5
425,5,1
130,222,4
151,491,4
933,840,3
761,402,3
277,1012,3
931,272,5
618,421,3
314,1471,4
655,181,3
606,234,4
321,286,4
541,993,4
393,172,5
508,73,3
881,294,3
916,462,4
303,1239,1
406,125,3
587,877,2
62,135,4
508,506,5
752,344,4
200,45,3
363,408,5
527,56,4
916,535,3
135,603,4
416,10,3
804,380,4
608,157,1
311,480,4
503,226,5
38,400,1
26,471,2
647,173,5
719,520,5
798,940,1
863,303,1
455,647,4
288,22,5
817,7,4
334,187,4
271,2,1
878,640,1
835,239,5
149,346,4
500,584,1
635,237,3
400,286,4
806,155,3
815,318,5
504,162,4
391,678,2
519,903,5
764,28,4
916,76,3
927,738,3
733,146,3
479,180,4
142,7,4
769,476,4
366,773,3
7,465,4
174,168,1
405,694,1
533,591,4
606,201,4
712,402,4
551,763,5
23,8,4
823,180,4
109,949,3
70,186,4
303,1039,5
126,678,3
389,411,4
788,391,2
642,581,2
126,344,4
290,141,4
181,473,2
782,894,2
267,28,4
504,53,4
372,452,4
90,301,4
200,291,3
709,431,5
236,28,4
405,812,1
588,225,5
642,151,3
96,525,2
565,707,5
472,63,4
721,326,4
936,25,4
181,1387,1
387,121,2
490,596,1
268,1059,3
234,1263,3
194,62,2
463,248,3
758,810,3
606,845,4
537,937,3
429,211,5
629,504,4
588,28,5
363,248,5
479,688,1
539,603,4
448,338,1
295,229,4
890,313,5
394,4,4
354,193,3
619,825,2
207,509,4
496,699,3
64,190,4
290,105,2
381,634,3
194,89,3
851,313,4
118,816,3
664,12,5
707,168,3
588,623,3
401,9,3
378,191,5
305,166,4
795,257,3
782,304,4
622,588,4
181,740,2
255,273,2
796,542,3
375,185,5
405,525,1
69,222,3
318,127,5
188,510,3
621,55,5
94,195,3
807,843,2
606,118,4
506,660,3
506,761,2
385,81,3
533,120,1
145,299,4
338,607,4
484,211,4
613,176,5
680,286,4
216,364,2
270,279,5
373,529,4
326,64,4
222,672,1
929,589,5
892,435,4
821,495,5
476,386,2
840,1639,4
552,148,3
457,629,4
541,225,4
394,50,5
751,269,5
64,194,5
334,255,3
852,506,4
250,151,4
222,508,3
399,710,2
437,100,4
831,741,2
354,171,4
844,300,3
326,603,4
393,96,4
232,32,4
97,205,2
174,12,5
387,71,2
886,623,1
913,690,3
268,1095,2
328,470,4
363,47,5
373,778,5
276,739,2
142,91,5
271,956,4
843,229,3
301,122,2
666,632,4
551,217,1
535,357,2
174,476,4
270,722,4
795,1555,3
637,985,2
435,369,1
151,611,4
455,289,3
347,192,4
1,249,4
435,781,3
588,95,4
170,348,3
95,178,5
704,633,5
503,451,4
280,728,3
268,388,1
327,183,3
437,212,3
253,482,5
450,59,4
773,1036,3
654,751,3
815,163,4
921,797,3
782,1283,2
253,100,4
469,199,4
537,606,3
712,88,4
846,739,4
529,301,4
790,790,2
62,28,3
94,223,5
387,179,5
620,112,4
886,449,3
796,238,3
595,544,3
455,58,3
606,287,4
450,618,4
608,193,4
44,553,3
417,727,5
796,96,4
607,30,4
104,508,2
682,699,3
305,527,5
933,186,4
7,166,3
363,417,1
141,1283,3
251,117,4
451,873,5
490,292,3
37,89,4
894,221,4
856,270,3
336,1017,5
606,323,4
13,227,5
100,269,4
314,328,4
253,220,4
653,381,2
802,440,3
405,645,1
632,720,3
296,696,4
301,559,4
83,783,4
870,713,4
160,488,5
426,432,3
66,280,4
703,25,3
344,246,4
328,1041,3
557,325,3
751,118,2
95,186,5
374,182,5
276,197,5
684,151,3
580,471,3
642,153,3
7,141,5
583,286,4
311,300,4
436,179,3
889,423,4
142,55,2
7,121,5
834,50,5
472,895,4
835,685,4
504,420,3
862,974,2
222,24,3
312,488,5
181,1338,1
795,395,2
760,375,4
454,300,4
881,276,5
860,393,2
230,423,5
342,1011,3
116,1255,2
18,419,3
223,28,4
381,1533,4
90,530,3
500,554,3
227,137,5
851,176,4
360,210,4
577,399,4
293,843,3
474,135,5
303,209,5
374,412,4
561,428,4
682,410,3
336,49,4
535,213,5
699,220,2
664,209,4
213,31,4
389,211,4
488,203,4
152,278,4
250,56,4
151,845,4
1,2,3
815,391,2
218,5,3
526,748,1
272,174,5
504,94,4
13,778,3
234,32,3
423,302,5
505,71,4
276,462,4
739,288,1
738,153,4
303,1142,4
774,202,5
550,682,4
645,22,4
551,284,4
425,912,2
638,29,2
313,393,4
532,305,3
891,121,4
416,746,5
854,537,3
307,403,3
436,38,3
44,318,5
413,508,4
861,305,4
280,144,2
892,132,5
727,203,5
200,652,2
659,498,3
385,1022,3
658,530,4
450,220,4
40,305,4
221,118,1
543,237,4
378,959,3
406,523,3
895,748,3
354,209,3
343,385,3
881,554,1
297,1007,4
901,378,5
749,4,4
899,827,2
650,80,2
181,327,3
363,212,1
256,665,4
454,1105,3
562,230,1
437,51,1
627,199,5
933,88,3
239,203,1
758,514,5
293,235,3
194,177,3
901,429,5
234,161,3
301,89,2
347,158,3
889,1069,1
236,282,5
90,316,5
66,15,3
875,1073,5
18,83,5
429,673,3
367,56,5
59,760,2
115,269,3
239,340,5
492,193,4
843,288,4
160,4,4
303,875,4
85,697,3
303,245,3
280,228,3
303,552,2
653,973,2
858,515,4
588,231,4
648,430,5
334,4,3
178,245,3
21,559,1
833,540,1
58,209,5
314,255,5
436,111,4
406,3,3
327,232,4
437,90,3
343,375,2
833,933,4
115,969,1
378,1044,3
748,97,4
106,923,4
301,123,4
497,575,3
311,518,3
537,484,4
234,694,3
405,190,2
293,605,3
279,652,4
758,76,3
298,318,5
43,312,4
399,826,2
806,47,4
450,140,3
382,150,2
642,357,2
59,1,2
18,175,4
860,894,2
337,50,5
399,959,3
229,344,5
331,242,4
426,182,2
934,303,4
519,748,2
486,262,1
697,129,5
65,435,4
299,185,3
210,180,4
841,358,1
405,1220,3
145,752,4
901,142,4
525,248,4
919,715,5
13,651,5
6,70,3
335,313,3
533,412,1
85,389,3
401,1289,2
90,614,4
664,514,5
531,1316,4
346,742,4
253,190,5
311,232,3
308,581,4
853,259,3
336,871,2
504,622,4
727,89,5
653,449,3
24,200,5
650,363,2
85,232,3
342,133,4
474,487,4
11,749,5
786,655,4
295,381,5
308,495,3
577,98,4
711,710,4
417,474,4
903,240,4
718,685,4
593,313,4
118,320,5
11,318,5
882,168,5
5,377,1
201,213,4
758,1088,3
387,113,4
125,175,2
899,717,1
59,483,5
95,507,4
875,183,5
301,39,3
931,14,4
684,1283,3
587,323,4
825,237,4
269,156,5
7,579,4
92,369,3
521,184,4
363,88,2
560,281,3
85,277,2
104,327,2
276,3,3
918,197,2
902,268,1
936,243,2
13,199,5
151,118,3
361,100,5
798,258,4
481,252,4
746,202,5
298,430,5
328,241,5
102,264,2
109,1222,4
710,204,4
464,307,5
126,313,5
465,283,3
774,238,5
682,801,3
97,919,5
139,1233,5
468,226,2
506,72,3
11,125,4
798,946,2
622,665,2
707,473,4
680,515,4
694,48,4
782,343,2
897,95,3
146,340,4
506,203,4
875,64,5
931,281,3
399,1217,4
892,525,5
79,340,4
472,1090,5
592,875,4
303,829,2
601,121,2
268,735,3
42,230,5
894,70,3
658,151,5
458,48,4
639,137,3
881,1066,3
871,300,4
815,471,2
354,889,5
177,527,4
327,32,4
921,79,4
10,484,5
889,1553,3
401,537,4
318,527,5
263,496,5
222,422,2
605,521,5
7,259,3
389,8,4
704,208,3
622,176,4
43,956,1
392,347,4
361,502,4
552,826,2
197,184,1
615,48,5
930,286,3
757,204,4
537,901,1
943,94,4
497,13,2
196,692,5
189,255,2
365,13,3
14,242,4
854,195,3
312,484,5
286,41,2
782,1379,3
889,739,3
786,69,4
291,79,5
174,41,1
189,172,5
250,991,2
460,307,4
745,286,1
94,993,4
94,417,3
76,324,4
85,325,2
57,763,5
92,450,2
456,673,3
100,881,1
454,657,3
344,926,2
611,1243,3
850,969,5
454,988,2
59,127,5
503,100,5
262,790,3
716,514,5
929,187,5
936,1160,5
810,328,5
288,357,5
269,293,3
528,238,3
387,116,3
374,471,4
389,1052,2
624,295,3
385,693,4
387,1110,2
32,122,2
621,50,5
650,100,4
798,755,3
545,88,3
542,194,4
738,732,3
308,447,4
301,673,4
406,826,3
865,189,4
109,258,5
7,202,3
618,969,3
551,300,4
920,286,2
315,234,3
268,399,3
207,133,4
368,89,4
70,214,3
479,136,4
260,270,5
314,1473,4
640,578,3
178,131,4
474,499,5
308,1421,4
798,740,2
345,956,4
82,919,3
63,287,3
880,12,5
524,693,5
621,676,3
334,276,4
76,93,4
1,101,2
795,405,1
387,408,4
831,210,5
70,751,4
889,695,3
70,91,3
839,326,4
422,458,3
321,59,4
486,14,5
648,234,5
206,873,3
655,660,2
210,956,3
327,919,5
624,329,3
405,463,1
7,572,3
615,28,4
360,531,4
399,794,3
843,97,3
264,182,5
409,481,3
308,184,4
405,416,2
733,248,3
177,22,4
181,405,4
561,739,2
113,257,5
548,654,5
239,46,4
943,722,3
301,831,4
682,1089,2
313,203,5
429,428,4
594,483,3
385,521,3
537,141,3
13,772,1
18,923,5
13,362,4
385,240,4
792,840,2
699,1009,4
234,378,4
119,64,4
378,436,4
417,640,5
916,9,5
181,598,1
795,181,4
1,131,1
540,340,4
249,216,4
381,102,2
426,318,5
292,150,4
624,269,4
527,499,5
561,494,4
503,98,5
378,288,3
326,378,4
277,472,1
201,566,3
655,1141,3
144,478,4
722,291,4
795,425,3
551,895,3
296,510,5
886,239,3
11,720,1
843,135,5
276,1,5
7,639,5
430,164,3
294,926,3
170,323,3
279,1491,5
450,739,4
620,8,3
472,742,5
484,174,5
94,1,4
399,781,2
298,203,3
890,134,5
318,393,5
1,163,4
530,1136,4
833,558,4
687,313,5
342,134,4
110,56,1
634,991,3
538,216,4
580,181,5
342,1014,1
200,38,3
536,720,4
244,40,2
911,625,5
373,20,2
94,969,4
416,203,3
435,778,4
488,79,4
514,435,3
334,1404,4
650,661,3
246,941,1
752,678,3
460,146,4
739,56,4
387,559,3
154,191,4
174,28,5
207,826,2
90,1194,4
417,418,4
62,162,4
83,720,4
5,373,3
916,179,3
846,226,4
115,357,5
716,662,3
804,768,3
486,544,4
804,1488,3
218,204,3
747,650,4
21,547,2
694,1028,3
318,405,2
168,225,5
773,268,4
316,100,4
392,286,2
642,470,4
417,123,2
21,258,4
584,227,4
907,275,5
655,1245,3
342,131,5
712,662,5
110,340,3
838,718,5
891,756,4
435,2,4
13,632,3
752,882,4
642,796,4
308,589,4
853,690,2
450,176,4
210,568,4
144,1286,4
493,79,5
281,271,5
943,80,2
761,477,1
643,7,4
425,188,3
387,201,5
768,354,3
569,252,3
312,675,5
348,276,3
885,95,4
671,273,4
709,597,4
316,435,2
870,318,5
897,705,3
271,530,4
423,347,3
13,321,2
378,276,4
721,84,3
300,833,4
405,341,1
311,494,4
943,399,1
796,270,4
250,9,2
466,27,3
442,403,4
326,564,3
864,476,2
299,101,2
416,447,4
334,272,4
788,519,4
521,97,3
393,111,3
693,117,4
943,526,4
389,732,4
406,183,5
446,302,4
682,1228,1
774,91,1
450,1126,4
286,1280,5
605,475,3
474,42,4
445,310,1
249,1069,5
141,597,4
665,293,4
154,174,5
896,325,1
305,971,4
121,546,1
666,945,4
286,85,5
868,135,5
936,1,4
779,926,4
927,568,5
699,95,3
537,474,5
363,50,5
833,670,1
532,155,4
940,98,4
223,243,3
497,826,3
276,248,4
466,268,2
495,431,5
7,678,3
119,255,3
16,79,5
308,156,4
605,153,4
905,873,3
579,288,4
404,310,4
693,471,3
64,265,4
567,433,4
782,1511,2
454,199,3
197,306,2
804,40,3
763,191,4
481,659,5
828,955,3
765,151,4
896,223,4
405,77,1
181,276,2
156,48,4
7,577,2
567,481,5
689,109,5
790,172,4
303,420,4
495,566,4
435,68,4
233,644,5
804,636,3
583,258,4
49,1074,2
870,367,4
458,499,4
387,526,4
643,420,4
417,631,3
378,289,5
328,322,3
495,1263,4
757,22,4
663,833,4
896,774,3
377,173,5
896,62,2
173,268,4
660,201,3
630,12,4
642,443,2
210,763,2
875,12,5
417,809,3
430,462,3
130,1244,4
908,96,4
394,386,3
2,298,3
752,1024,3
863,305,4
682,157,4
889,303,3
10,474,4
92,518,5
435,159,5
1,128,4
650,443,5
256,975,3
291,421,4
721,699,3
842,1395,4
186,596,4
627,195,4
394,28,4
804,155,3
508,219,1
498,527,3
529,682,4
117,132,4
735,25,4
198,15,3
44,67,3
98,88,3
446,299,2
305,528,4
850,174,5
932,151,3
361,155,3
822,169,4
295,420,4
83,122,1
383,132,5
486,328,2
471,1219,4
882,265,5
727,403,4
464,1598,3
5,435,4
94,1101,3
870,79,4
934,436,3
582,151,4
655,8,3
422,15,3
194,235,2
919,1197,4
864,22,5
707,707,5
104,288,2
505,123,3
385,82,1
764,218,4
528,615,4
533,72,2
442,186,4
200,169,5
360,321,3
414,301,3
416,307,1
221,732,4
890,737,3
559,515,4
458,969,4
184,52,4
280,507,3
268,294,3
884,100,5
480,100,4
653,232,2
297,300,3
87,372,3
70,289,3
405,422,1
374,735,5
615,83,4
592,432,1
486,1302,3
92,1040,3
274,472,3
358,324,4
568,855,1
33,678,4
389,642,4
493,115,4
215,692,3
478,93,4
561,849,2
934,186,2
940,628,4
229,311,5
193,259,2
730,268,4
653,712,3
6,505,4
290,622,3
455,230,3
768,288,4
523,181,5
894,13,4
188,553,4
650,88,3
347,127,5
207,631,2
227,7,5
405,86,1
551,210,4
864,102,4
474,655,5
207,158,3
378,182,4
69,763,3
796,82,3
271,134,3
94,939,4
328,471,3
530,181,3
297,147,3
75,988,2
576,50,4
487,423,4
592,291,3
198,151,4
370,678,4
600,1239,2
862,105,3
2,10,2
63,473,2
693,492,3
792,15,4
524,173,4
60,478,3
405,1209,3
29,303,4
663,333,5
320,572,3
758,716,2
314,929,3
405,61,1
58,70,4
230,435,4
561,530,4
577,579,4
62,747,3
363,148,3
747,44,2
425,895,4
654,313,5
843,183,5
294,222,4
560,288,4
782,752,4
552,977,3
538,181,3
367,176,5
637,93,3
233,378,4
184,47,4
299,778,4
406,482,5
359,246,3
777,238,4
425,210,3
244,685,2
405,366,3
452,285,3
661,121,2
267,727,4
246,384,2
632,402,3
585,190,4
514,58,4
530,815,4
509,892,1
323,1050,5
363,273,3
606,202,4
870,174,5
5,415,1
908,494,3
293,125,2
694,468,4
585,1193,5
846,4,5
650,2,3
275,257,3
222,31,5
279,191,3
41,357,4
7,605,4
269,235,3
223,620,2
661,216,5
655,823,2
6,261,3
551,471,5
933,151,4
605,255,2
445,28,4
811,988,4
276,890,3
834,342,2
848,215,5
416,997,3
224,92,1
899,663,4
22,996,1
213,135,5
895,294,4
10,529,3
698,489,3
223,95,5
848,25,5
676,172,5
712,204,4
762,111,2
286,640,5
447,123,3
330,25,5
13,188,4
624,276,5
374,952,2
311,323,3
181,1095,1
924,313,4
645,28,4
551,302,3
336,722,3
624,316,4
877,164,5
85,192,4
456,1218,3
882,216,4
348,117,4
194,575,1
845,909,4
395,231,4
167,512,5
392,173,4
524,71,3
600,518,5
151,1041,3
332,841,4
425,301,4
253,300,4
236,79,4
406,501,5
805,4,2
727,658,5
92,148,2
389,553,2
606,735,5
677,294,5
183,331,3
64,174,5
749,568,4
660,219,1
439,1600,5
59,604,3
746,176,5
588,174,3
739,172,4
318,524,3
235,692,4
293,603,5
286,1039,5
216,234,4
564,258,4
471,878,4
766,173,4
416,346,4
223,929,3
805,1071,4
314,282,5
911,191,5
933,561,3
749,430,4
868,12,5
311,282,5
206,896,4
885,56,3
704,679,2
85,419,5
508,153,3
621,871,3
373,81,2
788,53,1
109,564,3
536,98,4
401,365,4
268,357,4
201,924,3
498,657,3
532,864,4
543,591,4
507,222,5
554,151,4
280,1063,3
642,73,4
536,88,4
102,502,3
808,327,5
130,1039,4
416,401,2
442,449,2
413,307,2
805,537,5
429,826,3
663,187,5
721,581,2
246,96,3
930,210,2
882,4,4
189,135,4
207,428,4
166,313,5
804,163,3
299,517,4
14,211,4
592,301,1
256,473,5
227,1143,4
83,597,2
924,288,3
503,546,4
535,628,4
345,278,3
416,17,2
452,1534,1
116,650,2
883,183,5
665,109,4
782,338,2
275,825,2
379,270,3
401,328,4
756,409,2
889,944,3
629,307,5
588,222,3
244,790,4
303,1013,1
188,483,5
603,1240,5
871,22,5
562,82,5
379,655,5
416,591,5
524,42,3
618,477,2
933,1246,1
566,7,4
914,739,2
373,651,4
347,1012,4
722,928,3
178,724,4
271,126,3
275,416,3
109,154,2
901,28,5
551,66,2
821,389,5
450,878,2
393,117,4
308,516,4
101,979,2
455,183,4
474,611,4
279,1250,1
851,1051,2
532,373,3
892,763,2
573,179,4
630,1055,3
435,762,4
59,79,5
717,290,3
658,7,4
102,652,2
807,576,4
776,474,5
244,32,2
433,754,3
882,432,5
601,258,5
933,471,3
207,191,4
433,293,3
351,882,5
379,710,4
303,636,3
897,974,4
393,569,4
490,237,1
180,222,5
158,235,1
486,1369,3
181,282,4
393,812,3
474,614,4
208,393,4
850,519,4
130,332,4
856,307,4
291,294,5
655,709,3
354,319,3
